No.,Time,Source,Destination,Protocol,Length,Info,Len
1,0.0,172.28.0.20,172.28.0.10,TCP,74,55206  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=1939598059 TSecr=0 WS=1024,0
2,4.1e-05,172.28.0.10,172.28.0.20,TCP,74,"5000  >  55206 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=3899494796 TSecr=1939598059 WS=1024",0
3,0.050212,172.28.0.20,172.28.0.10,TCP,66,55206  >  5000 [ACK] Seq=1 Ack=1 Win=64512 Len=0 TSval=1939598109 TSecr=3899494796,0
4,0.050268,172.28.0.20,172.28.0.10,TCP,171,"55206  >  5000 [PSH, ACK] Seq=1 Ack=1 Win=64512 Len=105 TSval=1939598109 TSecr=3899494796",105
5,0.050284,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=106 Win=65536 Len=0 TSval=3899494846 TSecr=1939598109,0
6,0.050316,172.28.0.20,172.28.0.10,RSL,2962,[Malformed Packet],0
7,0.050322,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=3002 Win=71680 Len=0 TSval=3899494847 TSecr=1939598109,0
8,0.050324,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=3002 Ack=1 Win=64512 Len=2896 TSval=1939598109 TSecr=3899494796",2896
9,0.050328,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=5898 Win=77824 Len=0 TSval=3899494847 TSecr=1939598109,0
10,0.05033,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=5898 Ack=1 Win=64512 Len=2896 TSval=1939598109 TSecr=3899494796",2896
11,0.050336,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=8794 Win=82944 Len=0 TSval=3899494847 TSecr=1939598109,0
12,0.050338,172.28.0.20,172.28.0.10,TCP,1514,[TCP Previous segment not captured] 55206  >  5000 [ACK] Seq=11690 Ack=1 Win=64512 Len=1448 TSval=1939598109 TSecr=3899494796,1448
13,0.050343,172.28.0.10,172.28.0.20,TCP,78,[TCP Window Update] 5000  >  55206 [ACK] Seq=1 Ack=8794 Win=86016 Len=0 TSval=3899494847 TSecr=1939598109 SLE=11690 SRE=13138,0
14,0.050593,172.28.0.10,172.28.0.20,TCP,66,"5000  >  51854 [FIN, ACK] Seq=1 Ack=1 Win=166 Len=0 TSval=3899494847 TSecr=1939212766",0
15,0.100338,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=13138 Ack=1 Win=64512 Len=2896 TSval=1939598160 TSecr=3899494846",2896
16,0.100391,172.28.0.10,172.28.0.20,TCP,78,[TCP Window Update] 5000  >  55206 [ACK] Seq=1 Ack=8794 Win=92160 Len=0 TSval=3899494897 TSecr=1939598109 SLE=11690 SRE=16034,0
17,0.100452,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=16034 Ack=1 Win=64512 Len=2896 TSval=1939598160 TSecr=3899494847",2896
18,0.10046,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 11#1] 5000  >  55206 [ACK] Seq=1 Ack=8794 Win=92160 Len=0 TSval=3899494897 TSecr=1939598109 SLE=11690 SRE=18930,0
19,0.100462,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=18930 Ack=1 Win=64512 Len=2896 TSval=1939598160 TSecr=3899494847",2896
20,0.100466,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 11#2] 5000  >  55206 [ACK] Seq=1 Ack=8794 Win=92160 Len=0 TSval=3899494897 TSecr=1939598109 SLE=11690 SRE=21826,0
21,0.100468,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=21826 Ack=1 Win=64512 Len=2896 TSval=1939598160 TSecr=3899494847",2896
22,0.100472,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 11#3] 5000  >  55206 [ACK] Seq=1 Ack=8794 Win=92160 Len=0 TSval=3899494897 TSecr=1939598109 SLE=11690 SRE=24722,0
23,0.100474,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=24722 Ack=1 Win=64512 Len=2896 TSval=1939598160 TSecr=3899494847",2896
24,0.100478,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 11#4] 5000  >  55206 [ACK] Seq=1 Ack=8794 Win=92160 Len=0 TSval=3899494897 TSecr=1939598109 SLE=11690 SRE=27618,0
25,0.10048,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=27618 Ack=1 Win=64512 Len=2896 TSval=1939598160 TSecr=3899494847",2896
26,0.100484,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 11#5] 5000  >  55206 [ACK] Seq=1 Ack=8794 Win=92160 Len=0 TSval=3899494897 TSecr=1939598109 SLE=11690 SRE=30514,0
27,0.100486,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=30514 Ack=1 Win=64512 Len=2896 TSval=1939598160 TSecr=3899494847",2896
28,0.10049,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 11#6] 5000  >  55206 [ACK] Seq=1 Ack=8794 Win=92160 Len=0 TSval=3899494897 TSecr=1939598109 SLE=11690 SRE=33410,0
29,0.100625,172.28.0.20,172.28.0.10,TCP,54,51854  >  5000 [RST] Seq=1 Win=0 Len=0,0
30,0.116369,172.28.0.20,172.28.0.10,TCP,1514,[TCP Fast Retransmission] 55206  >  5000 [ACK] Seq=8794 Ack=1 Win=64512 Len=1448 TSval=1939598176 TSecr=3899494847,1448
31,0.1164,172.28.0.10,172.28.0.20,TCP,78,5000  >  55206 [ACK] Seq=1 Ack=10242 Win=91136 Len=0 TSval=3899494913 TSecr=1939598176 SLE=11690 SRE=33410,0
32,0.150577,172.28.0.20,172.28.0.10,TCP,1514,[TCP Out-Of-Order] 55206  >  5000 [ACK] Seq=10242 Ack=1 Win=64512 Len=1448 TSval=1939598210 TSecr=3899494897,1448
33,0.15062,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=33410 Win=79872 Len=0 TSval=3899494947 TSecr=1939598210,0
34,0.150625,172.28.0.20,172.28.0.10,RSL,2962,ERROR REPORT ,0
35,0.150631,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=36306 Win=77824 Len=0 TSval=3899494947 TSecr=1939598210,0
36,0.150633,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=36306 Ack=1 Win=64512 Len=1448 TSval=1939598210 TSecr=3899494897,1448
37,0.150637,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=37754 Win=76800 Len=0 TSval=3899494947 TSecr=1939598210,0
38,0.150639,172.28.0.20,172.28.0.10,RSL,2962,DELETE INDication (CCCH) (SM) ,0
39,0.150644,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=40650 Win=74752 Len=0 TSval=3899494947 TSecr=1939598210,0
40,0.150646,172.28.0.20,172.28.0.10,TCP,2962,"[TCP Previous segment not captured] 55206  >  5000 [PSH, ACK] Seq=43546 Ack=1 Win=64512 Len=2896 TSval=1939598210 TSecr=3899494897",2896
41,0.15065,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 39#1] 5000  >  55206 [ACK] Seq=1 Ack=40650 Win=74752 Len=0 TSval=3899494947 TSecr=1939598210 SLE=43546 SRE=46442,0
42,0.16661,172.28.0.20,172.28.0.10,RSL,1514,[Malformed Packet],0
43,0.166637,172.28.0.10,172.28.0.20,TCP,78,[TCP Window Update] 5000  >  55206 [ACK] Seq=1 Ack=40650 Win=94208 Len=0 TSval=3899494963 TSecr=1939598210 SLE=43546 SRE=47890,0
44,0.200732,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=47890 Ack=1 Win=64512 Len=1448 TSval=1939598260 TSecr=3899494947,1448
45,0.200767,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 39#2] 5000  >  55206 [ACK] Seq=1 Ack=40650 Win=94208 Len=0 TSval=3899494997 TSecr=1939598210 SLE=43546 SRE=49338,0
46,0.20077,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=49338 Ack=1 Win=64512 Len=2896 TSval=1939598260 TSecr=3899494947",2896
47,0.200775,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 39#3] 5000  >  55206 [ACK] Seq=1 Ack=40650 Win=94208 Len=0 TSval=3899494997 TSecr=1939598210 SLE=43546 SRE=52234,0
48,0.200777,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=52234 Ack=1 Win=64512 Len=2896 TSval=1939598260 TSecr=3899494947",2896
49,0.200781,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 39#4] 5000  >  55206 [ACK] Seq=1 Ack=40650 Win=94208 Len=0 TSval=3899494997 TSecr=1939598210 SLE=43546 SRE=55130,0
50,0.200825,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=55130 Ack=1 Win=64512 Len=2896 TSval=1939598260 TSecr=3899494947",2896
51,0.200829,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 39#5] 5000  >  55206 [ACK] Seq=1 Ack=40650 Win=94208 Len=0 TSval=3899494997 TSecr=1939598210 SLE=43546 SRE=58026,0
52,0.216368,172.28.0.20,172.28.0.10,TCP,1514,[TCP Fast Retransmission] 55206  >  5000 [ACK] Seq=40650 Ack=1 Win=64512 Len=1448 TSval=1939598276 TSecr=3899494947,1448
53,0.216401,172.28.0.10,172.28.0.20,TCP,78,5000  >  55206 [ACK] Seq=1 Ack=42098 Win=93184 Len=0 TSval=3899495013 TSecr=1939598276 SLE=43546 SRE=58026,0
54,0.216666,172.28.0.20,172.28.0.10,TCP,1514,[TCP Out-Of-Order] 55206  >  5000 [ACK] Seq=42098 Ack=1 Win=64512 Len=1448 TSval=1939598276 TSecr=3899494963,1448
55,0.216674,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=58026 Win=84992 Len=0 TSval=3899495013 TSecr=1939598276,0
56,0.250873,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=58026 Ack=1 Win=64512 Len=1448 TSval=1939598310 TSecr=3899494997,1448
57,0.250913,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=59474 Win=97280 Len=0 TSval=3899495047 TSecr=1939598310,0
58,0.250917,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=59474 Ack=1 Win=64512 Len=2896 TSval=1939598310 TSecr=3899494997",2896
59,0.250922,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=62370 Ack=1 Win=64512 Len=2896 TSval=1939598310 TSecr=3899494997",2896
60,0.251016,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=65266 Win=97280 Len=0 TSval=3899495047 TSecr=1939598310,0
61,0.266455,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=65266 Ack=1 Win=64512 Len=1448 TSval=1939598326 TSecr=3899495013,1448
62,0.300985,172.28.0.20,172.28.0.10,TCP,1514,[TCP Previous segment not captured] 55206  >  5000 [ACK] Seq=68162 Ack=1 Win=64512 Len=1448 TSval=1939598360 TSecr=3899495047,1448
63,0.301016,172.28.0.10,172.28.0.20,TCP,78,5000  >  55206 [ACK] Seq=1 Ack=66714 Win=97280 Len=0 TSval=3899495097 TSecr=1939598326 SLE=68162 SRE=69610,0
64,0.301055,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=69610 Ack=1 Win=64512 Len=2896 TSval=1939598360 TSecr=3899495047",2896
65,0.301061,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 63#1] 5000  >  55206 [ACK] Seq=1 Ack=66714 Win=97280 Len=0 TSval=3899495097 TSecr=1939598326 SLE=68162 SRE=72506,0
66,0.301062,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=72506 Ack=1 Win=64512 Len=2896 TSval=1939598360 TSecr=3899495047",2896
67,0.301066,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 63#2] 5000  >  55206 [ACK] Seq=1 Ack=66714 Win=97280 Len=0 TSval=3899495097 TSecr=1939598326 SLE=68162 SRE=75402,0
68,0.351185,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=75402 Ack=1 Win=64512 Len=2896 TSval=1939598410 TSecr=3899495097",2896
69,0.351222,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 63#3] 5000  >  55206 [ACK] Seq=1 Ack=66714 Win=97280 Len=0 TSval=3899495147 TSecr=1939598326 SLE=68162 SRE=78298,0
70,0.351226,172.28.0.20,172.28.0.10,TCP,1514,[TCP Fast Retransmission] 55206  >  5000 [ACK] Seq=66714 Ack=1 Win=64512 Len=1448 TSval=1939598410 TSecr=3899495097,1448
71,0.351242,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=78298 Win=89088 Len=0 TSval=3899495147 TSecr=1939598410,0
72,0.351243,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=78298 Ack=1 Win=64512 Len=2896 TSval=1939598410 TSecr=3899495097",2896
73,0.351368,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=81194 Win=98304 Len=0 TSval=3899495148 TSecr=1939598410,0
74,0.401318,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=81194 Ack=1 Win=64512 Len=2896 TSval=1939598460 TSecr=3899495147",2896
75,0.401361,172.28.0.20,172.28.0.10,RSL,1514,DELETE INDication (CCCH) (SM) ,0
76,0.401403,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=85538 Ack=1 Win=64512 Len=2896 TSval=1939598461 TSecr=3899495148",2896
77,0.401412,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=85538 Win=98304 Len=0 TSval=3899495198 TSecr=1939598460,0
78,0.401592,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=88434 Win=98304 Len=0 TSval=3899495198 TSecr=1939598461,0
79,0.451585,172.28.0.20,172.28.0.10,RSL,2962,PAGING Huawei extension ,0
80,0.451628,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=91330 Ack=1 Win=64512 Len=2896 TSval=1939598511 TSecr=3899495198",2896
81,0.451652,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=94226 Ack=1 Win=64512 Len=2896 TSval=1939598511 TSecr=3899495198",2896
82,0.451686,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=97122 Win=98304 Len=0 TSval=3899495248 TSecr=1939598511,0
83,0.501843,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=97122 Ack=1 Win=64512 Len=2896 TSval=1939598561 TSecr=3899495248",2896
84,0.501883,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=100018 Ack=1 Win=64512 Len=2896 TSval=1939598561 TSecr=3899495248",2896
85,0.501886,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=102914 Ack=1 Win=64512 Len=2896 TSval=1939598561 TSecr=3899495248",2896
86,0.501933,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=105810 Win=98304 Len=0 TSval=3899495298 TSecr=1939598561,0
87,0.552114,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=105810 Ack=1 Win=64512 Len=2896 TSval=1939598611 TSecr=3899495298",2896
88,0.552155,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=108706 Ack=1 Win=64512 Len=2896 TSval=1939598611 TSecr=3899495298",2896
89,0.552159,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=111602 Ack=1 Win=64512 Len=2896 TSval=1939598611 TSecr=3899495298",2896
90,0.5522,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=114498 Win=98304 Len=0 TSval=3899495348 TSecr=1939598611,0
91,0.602247,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=114498 Ack=1 Win=64512 Len=2896 TSval=1939598661 TSecr=3899495348",2896
92,0.602264,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=117394 Ack=1 Win=64512 Len=2896 TSval=1939598661 TSecr=3899495348",2896
93,0.602266,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=120290 Ack=1 Win=64512 Len=2896 TSval=1939598661 TSecr=3899495348",2896
94,0.602269,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=123186 Ack=1 Win=64512 Len=2896 TSval=1939598661 TSecr=3899495348",2896
95,0.602287,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=126082 Win=98304 Len=0 TSval=3899495398 TSecr=1939598661,0
96,0.652446,172.28.0.20,172.28.0.10,RSL,2962,ERROR REPORT ,0
97,0.652486,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=128978 Ack=1 Win=64512 Len=2896 TSval=1939598712 TSecr=3899495398",2896
98,0.65249,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=131874 Ack=1 Win=64512 Len=2896 TSval=1939598712 TSecr=3899495398",2896
99,0.652493,172.28.0.20,172.28.0.10,RSL,2962,PAGING Huawei extension ,0
100,0.652539,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=137666 Win=98304 Len=0 TSval=3899495449 TSecr=1939598712,0
101,0.702594,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=137666 Ack=1 Win=64512 Len=2896 TSval=1939598762 TSecr=3899495449",2896
102,0.702628,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=140562 Ack=1 Win=64512 Len=2896 TSval=1939598762 TSecr=3899495449",2896
103,0.702632,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=143458 Ack=1 Win=64512 Len=2896 TSval=1939598762 TSecr=3899495449",2896
104,0.702634,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=146354 Ack=1 Win=64512 Len=2896 TSval=1939598762 TSecr=3899495449",2896
105,0.702662,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=149250 Win=98304 Len=0 TSval=3899495499 TSecr=1939598762,0
106,0.752742,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=149250 Ack=1 Win=64512 Len=2896 TSval=1939598812 TSecr=3899495499",2896
107,0.752776,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=152146 Ack=1 Win=64512 Len=2896 TSval=1939598812 TSecr=3899495499",2896
