No.,Time,Source,Destination,Protocol,Length,Info,Len
213,1.807249,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=320114 Win=96256 Len=0 TSval=3899496603 TSecr=1939599831,0
214,1.807254,172.28.0.20,172.28.0.10,RSL,2962,PAGING Huawei extension ,0
215,1.807313,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=323010 Win=98304 Len=0 TSval=3899496604 TSecr=1939599866,0
216,1.857416,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=323010 Ack=1 Win=64512 Len=2896 TSval=1939599916 TSecr=3899496603",2896
217,1.857454,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=325906 Ack=1 Win=64512 Len=1448 TSval=1939599916 TSecr=3899496603,1448
218,1.857459,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=327354 Ack=1 Win=64512 Len=2896 TSval=1939599917 TSecr=3899496604",2896
219,1.857497,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=330250 Win=98304 Len=0 TSval=3899496654 TSecr=1939599916,0
220,1.907554,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=330250 Ack=1 Win=64512 Len=2896 TSval=1939599967 TSecr=3899496654",2896
221,1.907586,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=333146 Ack=1 Win=64512 Len=2896 TSval=1939599967 TSecr=3899496654",2896
222,1.90759,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=336042 Ack=1 Win=64512 Len=2896 TSval=1939599967 TSecr=3899496654",2896
223,1.907593,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=338938 Ack=1 Win=64512 Len=1448 TSval=1939599967 TSecr=3899496654,1448
224,1.907624,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=340386 Win=98304 Len=0 TSval=3899496704 TSecr=1939599967,0
225,1.957681,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=340386 Ack=1 Win=64512 Len=2896 TSval=1939600017 TSecr=3899496704",2896
226,1.957711,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=343282 Ack=1 Win=64512 Len=2896 TSval=1939600017 TSecr=3899496704",2896
227,1.957715,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=346178 Ack=1 Win=64512 Len=2896 TSval=1939600017 TSecr=3899496704",2896
228,1.957717,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=349074 Ack=1 Win=64512 Len=1448 TSval=1939600017 TSecr=3899496704,1448
229,1.957743,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=350522 Win=98304 Len=0 TSval=3899496754 TSecr=1939600017,0
230,2.007805,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=350522 Ack=1 Win=64512 Len=2896 TSval=1939600067 TSecr=3899496754",2896
231,2.007839,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=353418 Ack=1 Win=64512 Len=2896 TSval=1939600067 TSecr=3899496754",2896
232,2.007843,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=356314 Ack=1 Win=64512 Len=2896 TSval=1939600067 TSecr=3899496754",2896
233,2.007846,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=359210 Ack=1 Win=64512 Len=1448 TSval=1939600067 TSecr=3899496754,1448
234,2.007877,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=360658 Win=98304 Len=0 TSval=3899496804 TSecr=1939600067,0
235,2.058047,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=360658 Ack=1 Win=64512 Len=2896 TSval=1939600117 TSecr=3899496804",2896
236,2.058083,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=363554 Ack=1 Win=64512 Len=2896 TSval=1939600117 TSecr=3899496804",2896
237,2.058086,172.28.0.20,172.28.0.10,RSL,2962,PAGING Huawei extension ,0
238,2.058089,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=369346 Ack=1 Win=64512 Len=1448 TSval=1939600117 TSecr=3899496804,1448
239,2.058126,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=370794 Win=98304 Len=0 TSval=3899496854 TSecr=1939600117,0
240,2.108195,172.28.0.20,172.28.0.10,RSL,2962,[Malformed Packet],0
241,2.108227,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=373690 Ack=1 Win=64512 Len=2896 TSval=1939600167 TSecr=3899496854",2896
242,2.108231,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=376586 Ack=1 Win=64512 Len=2896 TSval=1939600167 TSecr=3899496854",2896
243,2.108233,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=379482 Ack=1 Win=64512 Len=2896 TSval=1939600167 TSecr=3899496854",2896
244,2.108236,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=382378 Ack=1 Win=64512 Len=1448 TSval=1939600167 TSecr=3899496854,1448
245,2.108331,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=383826 Win=98304 Len=0 TSval=3899496905 TSecr=1939600167,0
246,2.158406,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=383826 Ack=1 Win=64512 Len=2896 TSval=1939600218 TSecr=3899496905",2896
247,2.158443,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=386722 Ack=1 Win=64512 Len=2896 TSval=1939600218 TSecr=3899496905",2896
248,2.158447,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=389618 Ack=1 Win=64512 Len=2896 TSval=1939600218 TSecr=3899496905",2896
249,2.15845,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=392514 Ack=1 Win=64512 Len=2896 TSval=1939600218 TSecr=3899496905",2896
250,2.158452,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=395410 Ack=1 Win=64512 Len=1448 TSval=1939600218 TSecr=3899496905,1448
251,2.158485,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=396858 Win=98304 Len=0 TSval=3899496955 TSecr=1939600218,0
252,2.208544,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=396858 Ack=1 Win=64512 Len=2896 TSval=1939600268 TSecr=3899496955",2896
253,2.208577,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=399754 Ack=1 Win=64512 Len=2896 TSval=1939600268 TSecr=3899496955",2896
254,2.208581,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=402650 Ack=1 Win=64512 Len=2896 TSval=1939600268 TSecr=3899496955",2896
255,2.208584,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=405546 Ack=1 Win=64512 Len=2896 TSval=1939600268 TSecr=3899496955",2896
256,2.208586,172.28.0.20,172.28.0.10,RSL,1514,DELETE INDication (CCCH) (SM) ,0
257,2.208625,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=409890 Win=98304 Len=0 TSval=3899497005 TSecr=1939600268,0
258,2.258787,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=409890 Ack=1 Win=64512 Len=2896 TSval=1939600318 TSecr=3899497005",2896
259,2.258816,172.28.0.20,172.28.0.10,RSL,2962,PAGING Huawei extension ,0
260,2.258819,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=415682 Ack=1 Win=64512 Len=2896 TSval=1939600318 TSecr=3899497005",2896
261,2.258822,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=418578 Ack=1 Win=64512 Len=2896 TSval=1939600318 TSecr=3899497005",2896
262,2.258824,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=421474 Ack=1 Win=64512 Len=1448 TSval=1939600318 TSecr=3899497005,1448
263,2.258855,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=422922 Win=98304 Len=0 TSval=3899497055 TSecr=1939600318,0
264,2.308922,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=422922 Ack=1 Win=64512 Len=2896 TSval=1939600368 TSecr=3899497055",2896
265,2.308943,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=425818 Ack=1 Win=64512 Len=2896 TSval=1939600368 TSecr=3899497055",2896
266,2.308944,172.28.0.20,172.28.0.10,TCP,2962,"[TCP Previous segment not captured] 55206  >  5000 [PSH, ACK] Seq=431610 Ack=1 Win=64512 Len=2896 TSval=1939600368 TSecr=3899497055",2896
267,2.308952,172.28.0.10,172.28.0.20,TCP,78,5000  >  55206 [ACK] Seq=1 Ack=428714 Win=93184 Len=0 TSval=3899497105 TSecr=1939600368 SLE=431610 SRE=434506,0
268,2.308955,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=434506 Ack=1 Win=64512 Len=2896 TSval=1939600368 TSecr=3899497055",2896
269,2.308957,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 267#1] 5000  >  55206 [ACK] Seq=1 Ack=428714 Win=93184 Len=0 TSval=3899497105 TSecr=1939600368 SLE=431610 SRE=437402,0
270,2.308958,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=437402 Ack=1 Win=64512 Len=1448 TSval=1939600368 TSecr=3899497055,1448
271,2.30896,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 267#2] 5000  >  55206 [ACK] Seq=1 Ack=428714 Win=93184 Len=0 TSval=3899497105 TSecr=1939600368 SLE=431610 SRE=438850,0
272,2.359027,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=438850 Ack=1 Win=64512 Len=2896 TSval=1939600418 TSecr=3899497105",2896
273,2.359049,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=441746 Ack=1 Win=64512 Len=2896 TSval=1939600418 TSecr=3899497105",2896
274,2.359051,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=444642 Ack=1 Win=64512 Len=2896 TSval=1939600418 TSecr=3899497105",2896
275,2.359053,172.28.0.20,172.28.0.10,TCP,1514,[TCP Out-Of-Order] 55206  >  5000 [ACK] Seq=428714 Ack=1 Win=64512 Len=1448 TSval=1939600418 TSecr=3899497105,1448
276,2.359072,172.28.0.10,172.28.0.20,TCP,78,5000  >  55206 [ACK] Seq=1 Ack=430162 Win=92160 Len=0 TSval=3899497155 TSecr=1939600418 SLE=431610 SRE=447538,0
277,2.409141,172.28.0.20,172.28.0.10,TCP,1514,[TCP Out-Of-Order] 55206  >  5000 [ACK] Seq=430162 Ack=1 Win=64512 Len=1448 TSval=1939600468 TSecr=3899497155,1448
278,2.409182,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=447538 Win=83968 Len=0 TSval=3899497205 TSecr=1939600468,0
279,2.409186,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=447538 Ack=1 Win=64512 Len=2896 TSval=1939600468 TSecr=3899497155",2896
280,2.409191,172.28.0.20,172.28.0.10,RSL,2962,ERROR REPORT ,0
281,2.409236,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=453330 Win=98304 Len=0 TSval=3899497205 TSecr=1939600468,0
282,2.459266,172.28.0.20,172.28.0.10,TCP,1514,[TCP Previous segment not captured] 55206  >  5000 [ACK] Seq=456226 Ack=1 Win=64512 Len=1448 TSval=1939600518 TSecr=3899497205,1448
283,2.459305,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 281#1] 5000  >  55206 [ACK] Seq=1 Ack=453330 Win=98304 Len=0 TSval=3899497255 TSecr=1939600468 SLE=456226 SRE=457674,0
284,2.459309,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=457674 Ack=1 Win=64512 Len=2896 TSval=1939600518 TSecr=3899497205",2896
285,2.459314,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 281#2] 5000  >  55206 [ACK] Seq=1 Ack=453330 Win=98304 Len=0 TSval=3899497256 TSecr=1939600468 SLE=456226 SRE=460570,0
286,2.459316,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=460570 Ack=1 Win=64512 Len=2896 TSval=1939600518 TSecr=3899497205",2896
287,2.45932,172.28.0.10,172.28.0.20,TCP,78,[TCP Dup ACK 281#3] 5000  >  55206 [ACK] Seq=1 Ack=453330 Win=98304 Len=0 TSval=3899497256 TSecr=1939600468 SLE=456226 SRE=463466,0
288,2.509443,172.28.0.20,172.28.0.10,TCP,1514,[TCP Out-Of-Order] 55206  >  5000 [ACK] Seq=453330 Ack=1 Win=64512 Len=1448 TSval=1939600569 TSecr=3899497255,1448
289,2.509485,172.28.0.10,172.28.0.20,TCP,78,5000  >  55206 [ACK] Seq=1 Ack=454778 Win=97280 Len=0 TSval=3899497306 TSecr=1939600569 SLE=456226 SRE=463466,0
290,2.509488,172.28.0.20,172.28.0.10,TCP,1514,[TCP Out-Of-Order] 55206  >  5000 [ACK] Seq=454778 Ack=1 Win=64512 Len=1448 TSval=1939600569 TSecr=3899497256,1448
291,2.509497,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=463466 Win=89088 Len=0 TSval=3899497306 TSecr=1939600569,0
292,2.509499,172.28.0.20,172.28.0.10,RSL,2962,[Malformed Packet],0
293,2.509556,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=466362 Win=98304 Len=0 TSval=3899497306 TSecr=1939600569,0
294,2.559552,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=466362 Ack=1 Win=64512 Len=1448 TSval=1939600619 TSecr=3899497306,1448
295,2.559606,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=467810 Ack=1 Win=64512 Len=2896 TSval=1939600619 TSecr=3899497306",2896
296,2.559611,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=470706 Ack=1 Win=64512 Len=1448 TSval=1939600619 TSecr=3899497306,1448
297,2.559642,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=472154 Win=98304 Len=0 TSval=3899497356 TSecr=1939600619,0
298,2.609771,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=472154 Ack=1 Win=64512 Len=2896 TSval=1939600669 TSecr=3899497356",2896
299,2.609805,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=475050 Ack=1 Win=64512 Len=2896 TSval=1939600669 TSecr=3899497356",2896
300,2.609809,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=477946 Ack=1 Win=64512 Len=1448 TSval=1939600669 TSecr=3899497356,1448
301,2.609844,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=479394 Win=98304 Len=0 TSval=3899497406 TSecr=1939600669,0
302,2.659914,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=479394 Ack=1 Win=64512 Len=2896 TSval=1939600719 TSecr=3899497406",2896
303,2.659938,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=482290 Ack=1 Win=64512 Len=2896 TSval=1939600719 TSecr=3899497406",2896
304,2.659941,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=485186 Ack=1 Win=64512 Len=1448 TSval=1939600719 TSecr=3899497406,1448
305,2.659965,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=486634 Win=98304 Len=0 TSval=3899497456 TSecr=1939600719,0
306,2.710121,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=486634 Ack=1 Win=64512 Len=2896 TSval=1939600769 TSecr=3899497456",2896
307,2.710161,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=489530 Ack=1 Win=64512 Len=2896 TSval=1939600769 TSecr=3899497456",2896
308,2.710165,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=492426 Ack=1 Win=64512 Len=1448 TSval=1939600769 TSecr=3899497456,1448
309,2.710206,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=493874 Win=98304 Len=0 TSval=3899497506 TSecr=1939600769,0
310,2.76028,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=493874 Ack=1 Win=64512 Len=2896 TSval=1939600819 TSecr=3899497506",2896
311,2.760317,172.28.0.20,172.28.0.10,RSL,2962,ERROR REPORT ,0
312,2.760322,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=499666 Ack=1 Win=64512 Len=2896 TSval=1939600819 TSecr=3899497506",2896
313,2.760324,172.28.0.20,172.28.0.10,TCP,1514,55206  >  5000 [ACK] Seq=502562 Ack=1 Win=64512 Len=1448 TSval=1939600819 TSecr=3899497506,1448
314,2.760351,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=504010 Win=98304 Len=0 TSval=3899497557 TSecr=1939600819,0
315,2.81052,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=504010 Ack=1 Win=64512 Len=2896 TSval=1939600870 TSecr=3899497557",2896
316,2.81056,172.28.0.20,172.28.0.10,TCP,2962,"55206  >  5000 [PSH, ACK] Seq=506906 Ack=1 Win=64512 Len=2896 TSval=1939600870 TSecr=3899497557",2896
317,2.810563,172.28.0.20,172.28.0.10,RSL,2370,[Malformed Packet],0
318,2.810603,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=1 Ack=512106 Win=98304 Len=0 TSval=3899497607 TSecr=1939600870,0
319,2.811019,172.28.0.10,172.28.0.20,TCP,69,"5000  >  55206 [PSH, ACK] Seq=1 Ack=512106 Win=98304 Len=3 TSval=3899497607 TSecr=1939600870",3
320,2.861071,172.28.0.20,172.28.0.10,TCP,66,55206  >  5000 [ACK] Seq=512106 Ack=4 Win=64512 Len=0 TSval=1939600920 TSecr=3899497607,0
321,2.861123,172.28.0.20,172.28.0.10,TCP,66,"55206  >  5000 [FIN, ACK] Seq=512106 Ack=4 Win=64512 Len=0 TSval=1939600920 TSecr=3899497607",0
322,2.901343,172.28.0.10,172.28.0.20,TCP,66,5000  >  55206 [ACK] Seq=4 Ack=512107 Win=98304 Len=0 TSval=3899497698 TSecr=1939600920,0
