"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","172.28.0.20","172.28.0.10","TCP","74","37376  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=1939742742 TSecr=0 WS=1024"
"2","0.000054","172.28.0.10","172.28.0.20","TCP","74","5000  >  37376 [SYN, ACK] Seq=0 Ack=1 Win=65160 Len=0 MSS=1460 SACK_PERM TSval=3899639529 TSecr=1939742742 WS=1024"
"3","0.100146","172.28.0.20","172.28.0.10","TCP","66","37376  >  5000 [ACK] Seq=1 Ack=1 Win=64512 Len=0 TSval=1939742842 TSecr=3899639529"
"4","0.100227","172.28.0.20","172.28.0.10","TCP","171","37376  >  5000 [PSH, ACK] Seq=1 Ack=1 Win=64512 Len=105 TSval=1939742842 TSecr=3899639529"
"5","0.100244","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=106 Win=65536 Len=0 TSval=3899639629 TSecr=1939742842"
"6","0.100338","172.28.0.20","172.28.0.10","RSL","2962","[Malformed Packet]"
"7","0.100351","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=3002 Win=71680 Len=0 TSval=3899639629 TSecr=1939742842"
"8","0.100369","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=3002 Ack=1 Win=64512 Len=2896 TSval=1939742842 TSecr=3899639529"
"9","0.100373","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=5898 Win=77824 Len=0 TSval=3899639629 TSecr=1939742842"
"10","0.100375","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=5898 Ack=1 Win=64512 Len=2896 TSval=1939742842 TSecr=3899639529"
"11","0.100379","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=8794 Win=82944 Len=0 TSval=3899639629 TSecr=1939742842"
"12","0.100499","172.28.0.10","172.28.0.20","TCP","66","5000  >  55206 [FIN, ACK] Seq=1 Ack=1 Win=96 Len=0 TSval=3899639630 TSecr=1939600920"
"13","0.200313","172.28.0.20","172.28.0.10","TCP","2962","[TCP Previous segment not captured] 37376  >  5000 [PSH, ACK] Seq=13138 Ack=1 Win=64512 Len=2896 TSval=1939742942 TSecr=3899639629"
"14","0.200345","172.28.0.10","172.28.0.20","TCP","78","[TCP Window Update] 5000  >  37376 [ACK] Seq=1 Ack=8794 Win=89088 Len=0 TSval=3899639729 TSecr=1939742842 SLE=13138 SRE=16034"
"15","0.200379","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=16034 Ack=1 Win=64512 Len=2896 TSval=1939742942 TSecr=3899639629"
"16","0.200383","172.28.0.10","172.28.0.20","TCP","78","[TCP Window Update] 5000  >  37376 [ACK] Seq=1 Ack=8794 Win=93184 Len=0 TSval=3899639729 TSecr=1939742842 SLE=13138 SRE=18930"
"17","0.200404","172.28.0.20","172.28.0.10","TCP","2962","[TCP Previous segment not captured] 37376  >  5000 [PSH, ACK] Seq=21826 Ack=1 Win=64512 Len=2896 TSval=1939742942 TSecr=3899639629"
"18","0.200408","172.28.0.10","172.28.0.20","TCP","86","[TCP Dup ACK 11#1] 5000  >  37376 [ACK] Seq=1 Ack=8794 Win=93184 Len=0 TSval=3899639729 TSecr=1939742842 SLE=21826 SRE=24722 SLE=13138 SRE=18930"
"19","0.200410","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=24722 Ack=1 Win=64512 Len=2896 TSval=1939742942 TSecr=3899639629"
"20","0.200414","172.28.0.10","172.28.0.20","TCP","86","[TCP Dup ACK 11#2] 5000  >  37376 [ACK] Seq=1 Ack=8794 Win=93184 Len=0 TSval=3899639729 TSecr=1939742842 SLE=21826 SRE=27618 SLE=13138 SRE=18930"
"21","0.200420","172.28.0.20","172.28.0.10","TCP","2962","[TCP Previous segment not captured] 37376  >  5000 [PSH, ACK] Seq=30514 Ack=1 Win=64512 Len=2896 TSval=1939742942 TSecr=3899639629"
"22","0.200424","172.28.0.10","172.28.0.20","TCP","94","[TCP Dup ACK 11#3] 5000  >  37376 [ACK] Seq=1 Ack=8794 Win=93184 Len=0 TSval=3899639730 TSecr=1939742842 SLE=30514 SRE=33410 SLE=21826 SRE=27618 SLE=13138 SRE=18930"
"23","0.200530","172.28.0.20","172.28.0.10","TCP","54","55206  >  5000 [RST] Seq=1 Win=0 Len=0"
"24","0.300514","172.28.0.20","172.28.0.10","TCP","2962","[TCP Out-Of-Order] 37376  >  5000 [PSH, ACK] Seq=8794 Ack=1 Win=64512 Len=2896 TSval=1939743042 TSecr=3899639729"
"25","0.300556","172.28.0.10","172.28.0.20","TCP","94","5000  >  37376 [ACK] Seq=1 Ack=11690 Win=91136 Len=0 TSval=3899639830 TSecr=1939743042 SLE=30514 SRE=33410 SLE=21826 SRE=27618 SLE=13138 SRE=18930"
"26","0.300560","172.28.0.20","172.28.0.10","TCP","1514","[TCP Out-Of-Order] 37376  >  5000 [ACK] Seq=11690 Ack=1 Win=64512 Len=1448 TSval=1939743042 TSecr=3899639729"
"27","0.300568","172.28.0.10","172.28.0.20","TCP","86","5000  >  37376 [ACK] Seq=1 Ack=18930 Win=83968 Len=0 TSval=3899639830 TSecr=1939743042 SLE=30514 SRE=33410 SLE=21826 SRE=27618"
"28","0.300570","172.28.0.20","172.28.0.10","TCP","2962","[TCP Retransmission] 37376  >  5000 [PSH, ACK] Seq=18930 Ack=1 Win=64512 Len=2896 TSval=1939743043 TSecr=3899639729"
"29","0.300576","172.28.0.10","172.28.0.20","TCP","78","5000  >  37376 [ACK] Seq=1 Ack=27618 Win=79872 Len=0 TSval=3899639830 TSecr=1939743043 SLE=30514 SRE=33410"
"30","0.300578","172.28.0.20","172.28.0.10","RSL","2962","ERROR REPORT "
"31","0.300583","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 29#1] 5000  >  37376 [ACK] Seq=1 Ack=27618 Win=79872 Len=0 TSval=3899639830 TSecr=1939743043 SLE=30514 SRE=36306"
"32","0.300585","172.28.0.20","172.28.0.10","TCP","2962","[TCP Out-Of-Order] 37376  >  5000 [PSH, ACK] Seq=27618 Ack=1 Win=64512 Len=2896 TSval=1939743043 TSecr=3899639730"
"33","0.300590","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=36306 Win=75776 Len=0 TSval=3899639830 TSecr=1939743043"
"34","0.300592","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=36306 Ack=1 Win=64512 Len=1448 TSval=1939743043 TSecr=3899639730"
"35","0.300596","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=37754 Win=74752 Len=0 TSval=3899639830 TSecr=1939743043"
"36","0.400658","172.28.0.20","172.28.0.10","RSL","2962","DELETE INDication (CCCH) (SM) "
"37","0.400697","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=40650 Win=96256 Len=0 TSval=3899639930 TSecr=1939743143"
"38","0.400701","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=40650 Ack=1 Win=64512 Len=1448 TSval=1939743143 TSecr=3899639830"
"39","0.400706","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=42098 Win=95232 Len=0 TSval=3899639930 TSecr=1939743143"
"40","0.400708","172.28.0.20","172.28.0.10","RSL","1514","unknown 12 "
"41","0.400711","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=43546 Win=94208 Len=0 TSval=3899639930 TSecr=1939743143"
"42","0.400756","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=43546 Ack=1 Win=64512 Len=2896 TSval=1939743143 TSecr=3899639830"
"43","0.400761","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=46442 Win=92160 Len=0 TSval=3899639930 TSecr=1939743143"
"44","0.400763","172.28.0.20","172.28.0.10","RSL","2962","[Malformed Packet]"
"45","0.400767","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=49338 Win=90112 Len=0 TSval=3899639930 TSecr=1939743143"
"46","0.400769","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=49338 Ack=1 Win=64512 Len=2896 TSval=1939743143 TSecr=3899639830"
"47","0.400772","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=52234 Ack=1 Win=64512 Len=1448 TSval=1939743143 TSecr=3899639830"
"48","0.400817","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=53682 Win=96256 Len=0 TSval=3899639930 TSecr=1939743143"
"49","0.500770","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=53682 Ack=1 Win=64512 Len=2896 TSval=1939743243 TSecr=3899639930"
"50","0.500811","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=56578 Win=96256 Len=0 TSval=3899640030 TSecr=1939743243"
"51","0.500815","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=56578 Ack=1 Win=64512 Len=2896 TSval=1939743243 TSecr=3899639930"
"52","0.500853","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=59474 Ack=1 Win=64512 Len=2896 TSval=1939743243 TSecr=3899639930"
"53","0.500857","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=62370 Ack=1 Win=64512 Len=2896 TSval=1939743243 TSecr=3899639930"
"54","0.500860","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=65266 Ack=1 Win=64512 Len=2896 TSval=1939743243 TSecr=3899639930"
"55","0.500867","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=68162 Ack=1 Win=64512 Len=2896 TSval=1939743243 TSecr=3899639930"
"56","0.500921","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=71058 Win=96256 Len=0 TSval=3899640030 TSecr=1939743243"
"57","0.600895","172.28.0.20","172.28.0.10","TCP","2962","[TCP Previous segment not captured] 37376  >  5000 [PSH, ACK] Seq=72506 Ack=1 Win=64512 Len=2896 TSval=1939743343 TSecr=3899640030"
"58","0.600935","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 56#1] 5000  >  37376 [ACK] Seq=1 Ack=71058 Win=96256 Len=0 TSval=3899640130 TSecr=1939743243 SLE=72506 SRE=75402"
"59","0.600980","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=75402 Ack=1 Win=64512 Len=2896 TSval=1939743343 TSecr=3899640030"
"60","0.600986","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 56#2] 5000  >  37376 [ACK] Seq=1 Ack=71058 Win=96256 Len=0 TSval=3899640130 TSecr=1939743243 SLE=72506 SRE=78298"
"61","0.600988","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=78298 Ack=1 Win=64512 Len=2896 TSval=1939743343 TSecr=3899640030"
"62","0.600992","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 56#3] 5000  >  37376 [ACK] Seq=1 Ack=71058 Win=96256 Len=0 TSval=3899640130 TSecr=1939743243 SLE=72506 SRE=81194"
"63","0.600994","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=81194 Ack=1 Win=64512 Len=2896 TSval=1939743343 TSecr=3899640030"
"64","0.600998","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 56#4] 5000  >  37376 [ACK] Seq=1 Ack=71058 Win=96256 Len=0 TSval=3899640130 TSecr=1939743243 SLE=72506 SRE=84090"
"65","0.600999","172.28.0.20","172.28.0.10","RSL","2962","DELETE INDication (CCCH) (SM) "
"66","0.601002","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=86986 Ack=1 Win=64512 Len=2896 TSval=1939743343 TSecr=3899640030"
"67","0.602120","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 56#5] 5000  >  37376 [ACK] Seq=1 Ack=71058 Win=96256 Len=0 TSval=3899640131 TSecr=1939743243 SLE=72506 SRE=89882"
"68","0.701007","172.28.0.20","172.28.0.10","TCP","1514","[TCP Out-Of-Order] 37376  >  5000 [ACK] Seq=71058 Ack=1 Win=64512 Len=1448 TSval=1939743443 TSecr=3899640130"
"69","0.701066","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=89882 Win=82944 Len=0 TSval=3899640230 TSecr=1939743443"
"70","0.701117","172.28.0.20","172.28.0.10","TCP","1514","[TCP Previous segment not captured] 37376  >  5000 [ACK] Seq=91330 Ack=1 Win=64512 Len=1448 TSval=1939743443 TSecr=3899640130"
"71","0.701126","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 69#1] 5000  >  37376 [ACK] Seq=1 Ack=89882 Win=82944 Len=0 TSval=3899640230 TSecr=1939743443 SLE=91330 SRE=92778"
"72","0.701128","172.28.0.20","172.28.0.10","RSL","2962","[Malformed Packet]"
"73","0.701134","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 69#2] 5000  >  37376 [ACK] Seq=1 Ack=89882 Win=82944 Len=0 TSval=3899640230 TSecr=1939743443 SLE=91330 SRE=95674"
"74","0.702161","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=95674 Ack=1 Win=64512 Len=2896 TSval=1939743444 TSecr=3899640131"
"75","0.702186","172.28.0.10","172.28.0.20","TCP","78","[TCP Window Update] 5000  >  37376 [ACK] Seq=1 Ack=89882 Win=92160 Len=0 TSval=3899640231 TSecr=1939743443 SLE=91330 SRE=98570"
"76","0.702189","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=98570 Ack=1 Win=64512 Len=2896 TSval=1939743444 TSecr=3899640131"
"77","0.703304","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 69#3] 5000  >  37376 [ACK] Seq=1 Ack=89882 Win=92160 Len=0 TSval=3899640232 TSecr=1939743443 SLE=91330 SRE=101466"
"78","0.801215","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=101466 Ack=1 Win=64512 Len=1448 TSval=1939743543 TSecr=3899640230"
"79","0.801237","172.28.0.20","172.28.0.10","TCP","1514","[TCP Out-Of-Order] 37376  >  5000 [ACK] Seq=89882 Ack=1 Win=64512 Len=1448 TSval=1939743543 TSecr=3899640230"
"80","0.801257","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=102914 Win=88064 Len=0 TSval=3899640330 TSecr=1939743543"
"81","0.802250","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=102914 Ack=1 Win=64512 Len=2896 TSval=1939743544 TSecr=3899640231"
"82","0.802271","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=105810 Win=96256 Len=0 TSval=3899640331 TSecr=1939743544"
"83","0.803349","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=105810 Ack=1 Win=64512 Len=2896 TSval=1939743545 TSecr=3899640232"
"84","0.803362","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=108706 Win=96256 Len=0 TSval=3899640332 TSecr=1939743545"
"85","0.901328","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=108706 Ack=1 Win=64512 Len=2896 TSval=1939743643 TSecr=3899640330"
"86","0.901365","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=111602 Win=96256 Len=0 TSval=3899640430 TSecr=1939743643"
"87","0.902296","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=111602 Ack=1 Win=64512 Len=2896 TSval=1939743644 TSecr=3899640331"
"88","0.902308","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=114498 Win=96256 Len=0 TSval=3899640431 TSecr=1939743644"
"89","0.903394","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=114498 Ack=1 Win=64512 Len=2896 TSval=1939743645 TSecr=3899640332"
"90","0.903401","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=117394 Win=96256 Len=0 TSval=3899640432 TSecr=1939743645"
"91","0.903403","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=117394 Ack=1 Win=64512 Len=1448 TSval=1939743645 TSecr=3899640332"
"92","0.943444","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=118842 Win=98304 Len=0 TSval=3899640473 TSecr=1939743645"
"93","1.002463","172.28.0.20","172.28.0.10","TCP","2962","[TCP Previous segment not captured] 37376  >  5000 [PSH, ACK] Seq=121738 Ack=1 Win=64512 Len=2896 TSval=1939743744 TSecr=3899640431"
"94","1.002498","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 92#1] 5000  >  37376 [ACK] Seq=1 Ack=118842 Win=98304 Len=0 TSval=3899640532 TSecr=1939743645 SLE=121738 SRE=124634"
"95","1.003519","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=124634 Ack=1 Win=64512 Len=2896 TSval=1939743745 TSecr=3899640432"
"96","1.003554","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 92#2] 5000  >  37376 [ACK] Seq=1 Ack=118842 Win=98304 Len=0 TSval=3899640533 TSecr=1939743645 SLE=121738 SRE=127530"
"97","1.043511","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=127530 Ack=1 Win=64512 Len=1448 TSval=1939743786 TSecr=3899640473"
"98","1.043546","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 92#3] 5000  >  37376 [ACK] Seq=1 Ack=118842 Win=98304 Len=0 TSval=3899640573 TSecr=1939743645 SLE=121738 SRE=128978"
"99","1.102672","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=128978 Ack=1 Win=64512 Len=2896 TSval=1939743845 TSecr=3899640532"
"100","1.103697","172.28.0.20","172.28.0.10","TCP","1514","[TCP Out-Of-Order] 37376  >  5000 [ACK] Seq=118842 Ack=1 Win=64512 Len=1448 TSval=1939743846 TSecr=3899640533"
"101","1.103734","172.28.0.10","172.28.0.20","TCP","78","5000  >  37376 [ACK] Seq=1 Ack=120290 Win=97280 Len=0 TSval=3899640633 TSecr=1939743846 SLE=121738 SRE=131874"
"102","1.143729","172.28.0.20","172.28.0.10","TCP","1514","[TCP Out-Of-Order] 37376  >  5000 [ACK] Seq=120290 Ack=1 Win=64512 Len=1448 TSval=1939743886 TSecr=3899640573"
"103","1.143770","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=131874 Win=89088 Len=0 TSval=3899640673 TSecr=1939743886"
"104","1.203913","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=131874 Ack=1 Win=64512 Len=2896 TSval=1939743946 TSecr=3899640633"
"105","1.203953","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=134770 Win=96256 Len=0 TSval=3899640733 TSecr=1939743946"
"106","1.203957","172.28.0.20","172.28.0.10","RSL","1514","unknown 12 "
"107","1.243910","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=136218 Ack=1 Win=64512 Len=1448 TSval=1939743986 TSecr=3899640673"
"108","1.243948","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=137666 Win=97280 Len=0 TSval=3899640773 TSecr=1939743946"
"109","1.304107","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=137666 Ack=1 Win=64512 Len=2896 TSval=1939744046 TSecr=3899640733"
"110","1.304258","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=140562 Win=98304 Len=0 TSval=3899640833 TSecr=1939744046"
"111","1.344008","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=140562 Ack=1 Win=64512 Len=2896 TSval=1939744086 TSecr=3899640773"
"112","1.344035","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=143458 Ack=1 Win=64512 Len=1448 TSval=1939744086 TSecr=3899640773"
"113","1.344116","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=144906 Win=98304 Len=0 TSval=3899640873 TSecr=1939744086"
"114","1.444202","172.28.0.20","172.28.0.10","TCP","2962","[TCP Previous segment not captured] 37376  >  5000 [PSH, ACK] Seq=150698 Ack=1 Win=64512 Len=2896 TSval=1939744186 TSecr=3899640873"
"115","1.444236","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 113#1] 5000  >  37376 [ACK] Seq=1 Ack=144906 Win=98304 Len=0 TSval=3899640973 TSecr=1939744086 SLE=150698 SRE=153594"
"116","1.544409","172.28.0.20","172.28.0.10","TCP","2962","[TCP Retransmission] 37376  >  5000 [PSH, ACK] Seq=144906 Ack=1 Win=64512 Len=2896 TSval=1939744286 TSecr=3899640973"
"117","1.544452","172.28.0.10","172.28.0.20","TCP","78","5000  >  37376 [ACK] Seq=1 Ack=147802 Win=96256 Len=0 TSval=3899641074 TSecr=1939744286 SLE=150698 SRE=153594"
"118","1.572577","172.28.0.20","172.28.0.10","TCP","2962","[TCP Retransmission] 37376  >  5000 [PSH, ACK] Seq=147802 Ack=1 Win=64512 Len=2896 TSval=1939744315 TSecr=3899640973"
"119","1.572630","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=153594 Win=93184 Len=0 TSval=3899641102 TSecr=1939744315"
"120","1.644513","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=153594 Ack=1 Win=64512 Len=2896 TSval=1939744387 TSecr=3899641074"
"121","1.644562","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=156490 Win=96256 Len=0 TSval=3899641174 TSecr=1939744387"
"122","1.672688","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=156490 Ack=1 Win=64512 Len=2896 TSval=1939744415 TSecr=3899641102"
"123","1.672735","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=159386 Win=96256 Len=0 TSval=3899641202 TSecr=1939744415"
"124","1.744736","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=159386 Ack=1 Win=64512 Len=2896 TSval=1939744487 TSecr=3899641174"
"125","1.744784","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=162282 Win=96256 Len=0 TSval=3899641274 TSecr=1939744487"
"126","1.744787","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=162282 Ack=1 Win=64512 Len=1448 TSval=1939744487 TSecr=3899641174"
"127","1.772906","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=163730 Ack=1 Win=64512 Len=2896 TSval=1939744515 TSecr=3899641202"
"128","1.772952","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=166626 Win=96256 Len=0 TSval=3899641302 TSecr=1939744487"
"129","1.844838","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=166626 Ack=1 Win=64512 Len=2896 TSval=1939744587 TSecr=3899641274"
"130","1.844883","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=169522 Win=96256 Len=0 TSval=3899641374 TSecr=1939744587"
"131","1.873025","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=169522 Ack=1 Win=64512 Len=2896 TSval=1939744615 TSecr=3899641302"
"132","1.873061","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=172418 Win=96256 Len=0 TSval=3899641402 TSecr=1939744615"
"133","1.873065","172.28.0.20","172.28.0.10","RSL","1514","ERROR REPORT "
