"No.","Time","Source","Destination","Protocol","Length","Info"
"134","1.920538","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=173866 Win=98304 Len=0 TSval=3899641450 TSecr=1939744615"
"135","1.944955","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=173866 Ack=1 Win=64512 Len=2896 TSval=1939744687 TSecr=3899641374"
"136","1.945006","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=176762 Win=98304 Len=0 TSval=3899641474 TSecr=1939744687"
"137","1.973280","172.28.0.20","172.28.0.10","RSL","2962","DELETE INDication (CCCH) (SM) "
"138","1.973355","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=179658 Win=98304 Len=0 TSval=3899641502 TSecr=1939744715"
"139","2.020603","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=179658 Ack=1 Win=64512 Len=1448 TSval=1939744763 TSecr=3899641450"
"140","2.045062","172.28.0.20","172.28.0.10","RSL","2962","PAGING Huawei extension "
"141","2.045124","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=184002 Win=98304 Len=0 TSval=3899641574 TSecr=1939744763"
"142","2.145200","172.28.0.20","172.28.0.10","TCP","1514","[TCP Previous segment not captured] 37376  >  5000 [ACK] Seq=191242 Ack=1 Win=64512 Len=1448 TSval=1939744887 TSecr=3899641574"
"143","2.145232","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 141#1] 5000  >  37376 [ACK] Seq=1 Ack=184002 Win=98304 Len=0 TSval=3899641674 TSecr=1939744763 SLE=191242 SRE=192690"
"144","2.245292","172.28.0.20","172.28.0.10","TCP","1514","[TCP Out-Of-Order] 37376  >  5000 [ACK] Seq=184002 Ack=1 Win=64512 Len=1448 TSval=1939744987 TSecr=3899641674"
"145","2.245328","172.28.0.10","172.28.0.20","TCP","78","5000  >  37376 [ACK] Seq=1 Ack=185450 Win=97280 Len=0 TSval=3899641774 TSecr=1939744987 SLE=191242 SRE=192690"
"146","2.272579","172.28.0.20","172.28.0.10","TCP","1514","[TCP Retransmission] 37376  >  5000 [ACK] Seq=186898 Ack=1 Win=64512 Len=1448 TSval=1939745015 TSecr=3899641674"
"147","2.272613","172.28.0.10","172.28.0.20","TCP","86","[TCP Dup ACK 145#1] 5000  >  37376 [ACK] Seq=1 Ack=185450 Win=97280 Len=0 TSval=3899641802 TSecr=1939744987 SLE=186898 SRE=188346 SLE=191242 SRE=192690"
"148","2.345495","172.28.0.20","172.28.0.10","TCP","2962","[TCP Retransmission] 37376  >  5000 [PSH, ACK] Seq=188346 Ack=1 Win=64512 Len=2896 TSval=1939745087 TSecr=3899641774"
"149","2.345532","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 145#2] 5000  >  37376 [ACK] Seq=1 Ack=185450 Win=97280 Len=0 TSval=3899641875 TSecr=1939744987 SLE=186898 SRE=192690"
"150","2.372660","172.28.0.20","172.28.0.10","TCP","1514","[TCP Retransmission] 37376  >  5000 [ACK] Seq=185450 Ack=1 Win=64512 Len=1448 TSval=1939745115 TSecr=3899641802"
"151","2.372697","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=192690 Win=92160 Len=0 TSval=3899641902 TSecr=1939745115"
"152","2.445710","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=192690 Ack=1 Win=64512 Len=1448 TSval=1939745188 TSecr=3899641875"
"153","2.472755","172.28.0.20","172.28.0.10","TCP","2962","[TCP Previous segment not captured] 37376  >  5000 [PSH, ACK] Seq=195586 Ack=1 Win=64512 Len=2896 TSval=1939745215 TSecr=3899641902"
"154","2.472790","172.28.0.10","172.28.0.20","TCP","78","5000  >  37376 [ACK] Seq=1 Ack=194138 Win=96256 Len=0 TSval=3899642002 TSecr=1939745188 SLE=195586 SRE=198482"
"155","2.572946","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=198482 Ack=1 Win=64512 Len=2896 TSval=1939745315 TSecr=3899642002"
"156","2.572980","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 154#1] 5000  >  37376 [ACK] Seq=1 Ack=194138 Win=96256 Len=0 TSval=3899642102 TSecr=1939745188 SLE=195586 SRE=201378"
"157","2.572985","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=201378 Ack=1 Win=64512 Len=2896 TSval=1939745315 TSecr=3899642002"
"158","2.572989","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 154#2] 5000  >  37376 [ACK] Seq=1 Ack=194138 Win=96256 Len=0 TSval=3899642102 TSecr=1939745188 SLE=195586 SRE=204274"
"159","2.600592","172.28.0.20","172.28.0.10","TCP","1514","[TCP Out-Of-Order] 37376  >  5000 [ACK] Seq=194138 Ack=1 Win=64512 Len=1448 TSval=1939745343 TSecr=3899642002"
"160","2.600635","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=204274 Win=90112 Len=0 TSval=3899642130 TSecr=1939745343"
"161","2.673170","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=204274 Ack=1 Win=64512 Len=1448 TSval=1939745415 TSecr=3899642102"
"162","2.673200","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=205722 Ack=1 Win=64512 Len=1448 TSval=1939745415 TSecr=3899642102"
"163","2.673214","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=207170 Win=95232 Len=0 TSval=3899642202 TSecr=1939745415"
"164","2.773271","172.28.0.20","172.28.0.10","TCP","2962","[TCP Previous segment not captured] 37376  >  5000 [PSH, ACK] Seq=208618 Ack=1 Win=64512 Len=2896 TSval=1939745515 TSecr=3899642202"
"165","2.773311","172.28.0.10","172.28.0.20","TCP","78","[TCP Window Update] 5000  >  37376 [ACK] Seq=1 Ack=207170 Win=96256 Len=0 TSval=3899642302 TSecr=1939745415 SLE=208618 SRE=211514"
"166","2.773315","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=211514 Ack=1 Win=64512 Len=1448 TSval=1939745515 TSecr=3899642202"
"167","2.773320","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 163#1] 5000  >  37376 [ACK] Seq=1 Ack=207170 Win=96256 Len=0 TSval=3899642302 TSecr=1939745415 SLE=208618 SRE=212962"
"168","2.873452","172.28.0.20","172.28.0.10","TCP","1514","[TCP Out-Of-Order] 37376  >  5000 [ACK] Seq=207170 Ack=1 Win=64512 Len=1448 TSval=1939745615 TSecr=3899642302"
"169","2.873479","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=212962 Win=93184 Len=0 TSval=3899642403 TSecr=1939745615"
"170","2.873481","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=212962 Ack=1 Win=64512 Len=1448 TSval=1939745615 TSecr=3899642302"
"171","2.921448","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=214410 Win=98304 Len=0 TSval=3899642451 TSecr=1939745615"
"172","3.021526","172.28.0.20","172.28.0.10","TCP","1514","[TCP Previous segment not captured] 37376  >  5000 [PSH, ACK] Seq=215858 Ack=1 Win=64512 Len=1448 TSval=1939745764 TSecr=3899642451"
"173","3.021559","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 171#1] 5000  >  37376 [ACK] Seq=1 Ack=214410 Win=98304 Len=0 TSval=3899642551 TSecr=1939745615 SLE=215858 SRE=217306"
"174","3.021562","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=217306 Ack=1 Win=64512 Len=1448 TSval=1939745764 TSecr=3899642451"
"175","3.021567","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 171#2] 5000  >  37376 [ACK] Seq=1 Ack=214410 Win=98304 Len=0 TSval=3899642551 TSecr=1939745615 SLE=215858 SRE=218754"
"176","3.121757","172.28.0.20","172.28.0.10","TCP","1514","[TCP Retransmission] 37376  >  5000 [ACK] Seq=214410 Ack=1 Win=64512 Len=1448 TSval=1939745864 TSecr=3899642551"
"177","3.121797","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=218754 Win=94208 Len=0 TSval=3899642651 TSecr=1939745864"
"178","3.121801","172.28.0.20","172.28.0.10","RSL","1514","ERROR REPORT "
"179","3.191465","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=220202 Win=98304 Len=0 TSval=3899642721 TSecr=1939745864"
"180","3.221875","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=220202 Ack=1 Win=64512 Len=1448 TSval=1939745964 TSecr=3899642651"
"181","3.327585","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=221650 Win=98304 Len=0 TSval=3899642857 TSecr=1939745964"
"182","3.427794","172.28.0.20","172.28.0.10","RSL","1514","[TCP Previous segment not captured] DELETE INDication (CCCH) (SM) "
"183","3.427828","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 181#1] 5000  >  37376 [ACK] Seq=1 Ack=221650 Win=98304 Len=0 TSval=3899642957 TSecr=1939745964 SLE=223098 SRE=224546"
"184","3.527891","172.28.0.20","172.28.0.10","TCP","1514","[TCP Out-Of-Order] 37376  >  5000 [ACK] Seq=221650 Ack=1 Win=64512 Len=1448 TSval=1939746270 TSecr=3899642957"
"185","3.527938","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=224546 Win=96256 Len=0 TSval=3899643057 TSecr=1939746270"
"186","3.627999","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=224546 Ack=1 Win=64512 Len=1448 TSval=1939746370 TSecr=3899643057"
"187","3.628030","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=225994 Win=97280 Len=0 TSval=3899643157 TSecr=1939746370"
"188","3.628033","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=225994 Ack=1 Win=64512 Len=1448 TSval=1939746370 TSecr=3899643057"
"189","3.628038","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=227442 Win=96256 Len=0 TSval=3899643157 TSecr=1939746370"
"190","3.728106","172.28.0.20","172.28.0.10","RSL","1514","unknown 12 "
"191","3.728147","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=228890 Win=97280 Len=0 TSval=3899643257 TSecr=1939746470"
"192","3.728152","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=228890 Ack=1 Win=64512 Len=1448 TSval=1939746470 TSecr=3899643157"
"193","3.728157","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=230338 Win=96256 Len=0 TSval=3899643257 TSecr=1939746470"
"194","3.828204","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=230338 Ack=1 Win=64512 Len=1448 TSval=1939746570 TSecr=3899643257"
"195","3.828230","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=231786 Win=97280 Len=0 TSval=3899643357 TSecr=1939746570"
"196","3.828232","172.28.0.20","172.28.0.10","RSL","1514","[Malformed Packet]"
"197","3.828245","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=233234 Win=97280 Len=0 TSval=3899643357 TSecr=1939746570"
"198","3.828256","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=233234 Ack=1 Win=64512 Len=2896 TSval=1939746570 TSecr=3899643257"
"199","3.828266","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=236130 Win=96256 Len=0 TSval=3899643357 TSecr=1939746570"
"200","3.928273","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=236130 Ack=1 Win=64512 Len=1448 TSval=1939746670 TSecr=3899643357"
"201","3.928300","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=237578 Win=97280 Len=0 TSval=3899643457 TSecr=1939746670"
"202","3.928320","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=237578 Ack=1 Win=64512 Len=1448 TSval=1939746670 TSecr=3899643357"
"203","3.928323","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=239026 Win=96256 Len=0 TSval=3899643457 TSecr=1939746670"
"204","3.928324","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=239026 Ack=1 Win=64512 Len=2896 TSval=1939746670 TSecr=3899643357"
"205","3.928326","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=241922 Win=94208 Len=0 TSval=3899643457 TSecr=1939746670"
"206","4.028345","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=241922 Ack=1 Win=64512 Len=1448 TSval=1939746770 TSecr=3899643457"
"207","4.028382","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=243370 Win=97280 Len=0 TSval=3899643557 TSecr=1939746770"
"208","4.028414","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=243370 Ack=1 Win=64512 Len=1448 TSval=1939746770 TSecr=3899643457"
"209","4.028427","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=244818 Win=97280 Len=0 TSval=3899643558 TSecr=1939746770"
"210","4.028429","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=244818 Ack=1 Win=64512 Len=2896 TSval=1939746770 TSecr=3899643457"
"211","4.028433","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=247714 Win=95232 Len=0 TSval=3899643558 TSecr=1939746770"
"212","4.128459","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=247714 Ack=1 Win=64512 Len=1448 TSval=1939746870 TSecr=3899643557"
"213","4.128496","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=249162 Win=97280 Len=0 TSval=3899643658 TSecr=1939746870"
"214","4.128529","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=249162 Ack=1 Win=64512 Len=1448 TSval=1939746871 TSecr=3899643558"
"215","4.128535","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=250610 Win=96256 Len=0 TSval=3899643658 TSecr=1939746871"
"216","4.128537","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=250610 Ack=1 Win=64512 Len=2896 TSval=1939746871 TSecr=3899643558"
"217","4.128605","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=253506 Win=98304 Len=0 TSval=3899643658 TSecr=1939746871"
"218","4.228543","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=253506 Ack=1 Win=64512 Len=2896 TSval=1939746971 TSecr=3899643658"
"219","4.228571","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=256402 Ack=1 Win=64512 Len=1448 TSval=1939746971 TSecr=3899643658"
"220","4.228639","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=257850 Ack=1 Win=64512 Len=2896 TSval=1939746971 TSecr=3899643658"
"221","4.228644","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=260746 Ack=1 Win=64512 Len=1448 TSval=1939746971 TSecr=3899643658"
"222","4.228677","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=262194 Win=98304 Len=0 TSval=3899643758 TSecr=1939746971"
"223","4.328845","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=262194 Ack=1 Win=64512 Len=2896 TSval=1939747071 TSecr=3899643758"
"224","4.328885","172.28.0.20","172.28.0.10","RSL","2962","ERROR REPORT "
"225","4.328927","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=267986 Win=98304 Len=0 TSval=3899643858 TSecr=1939747071"
"226","4.429093","172.28.0.20","172.28.0.10","TCP","2962","[TCP Previous segment not captured] 37376  >  5000 [PSH, ACK] Seq=270882 Ack=1 Win=64512 Len=2896 TSval=1939747171 TSecr=3899643858"
"227","4.429129","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 225#1] 5000  >  37376 [ACK] Seq=1 Ack=267986 Win=98304 Len=0 TSval=3899643958 TSecr=1939747071 SLE=270882 SRE=273778"
"228","4.429134","172.28.0.20","172.28.0.10","RSL","2962","PAGING Huawei extension "
"229","4.429139","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 225#2] 5000  >  37376 [ACK] Seq=1 Ack=267986 Win=98304 Len=0 TSval=3899643958 TSecr=1939747071 SLE=270882 SRE=276674"
"230","4.529322","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=276674 Ack=1 Win=64512 Len=2896 TSval=1939747271 TSecr=3899643958"
"231","4.529359","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 225#3] 5000  >  37376 [ACK] Seq=1 Ack=267986 Win=98304 Len=0 TSval=3899644058 TSecr=1939747071 SLE=270882 SRE=279570"
"232","4.629495","172.28.0.20","172.28.0.10","TCP","2962","[TCP Retransmission] 37376  >  5000 [PSH, ACK] Seq=267986 Ack=1 Win=64512 Len=2896 TSval=1939747371 TSecr=3899644058"
"233","4.629546","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=279570 Win=89088 Len=0 TSval=3899644159 TSecr=1939747371"
"234","4.729713","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=279570 Ack=1 Win=64512 Len=2896 TSval=1939747472 TSecr=3899644159"
"235","4.729761","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=282466 Win=96256 Len=0 TSval=3899644259 TSecr=1939747472"
"236","4.729766","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=282466 Ack=1 Win=64512 Len=2896 TSval=1939747472 TSecr=3899644159"
"237","4.729825","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=285362 Win=98304 Len=0 TSval=3899644259 TSecr=1939747472"
"238","4.829848","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=285362 Ack=1 Win=64512 Len=2896 TSval=1939747572 TSecr=3899644259"
"239","4.829888","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=288258 Ack=1 Win=64512 Len=2896 TSval=1939747572 TSecr=3899644259"
"240","4.829892","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=291154 Ack=1 Win=64512 Len=1448 TSval=1939747572 TSecr=3899644259"
"241","4.829917","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=292602 Win=98304 Len=0 TSval=3899644359 TSecr=1939747572"
"242","4.929987","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=292602 Ack=1 Win=64512 Len=2896 TSval=1939747672 TSecr=3899644359"
"243","4.930024","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=295498 Ack=1 Win=64512 Len=2896 TSval=1939747672 TSecr=3899644359"
"244","4.930027","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=298394 Ack=1 Win=64512 Len=1448 TSval=1939747672 TSecr=3899644359"
"245","4.930061","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=299842 Win=98304 Len=0 TSval=3899644459 TSecr=1939747672"
"246","5.030134","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=299842 Ack=1 Win=64512 Len=2896 TSval=1939747772 TSecr=3899644459"
"247","5.030167","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=302738 Ack=1 Win=64512 Len=2896 TSval=1939747772 TSecr=3899644459"
"248","5.030171","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=305634 Ack=1 Win=64512 Len=1448 TSval=1939747772 TSecr=3899644459"
"249","5.030201","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=307082 Win=98304 Len=0 TSval=3899644559 TSecr=1939747772"
"250","5.130276","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=307082 Ack=1 Win=64512 Len=2896 TSval=1939747872 TSecr=3899644559"
"251","5.130313","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=309978 Ack=1 Win=64512 Len=2896 TSval=1939747872 TSecr=3899644559"
"252","5.130318","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=312874 Ack=1 Win=64512 Len=2896 TSval=1939747872 TSecr=3899644559"
"253","5.130353","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=315770 Win=98304 Len=0 TSval=3899644659 TSecr=1939747872"
"254","5.230409","172.28.0.20","172.28.0.10","TCP","2962","[TCP Previous segment not captured] 37376  >  5000 [PSH, ACK] Seq=317218 Ack=1 Win=64512 Len=2896 TSval=1939747972 TSecr=3899644659"
"255","5.230458","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 253#1] 5000  >  37376 [ACK] Seq=1 Ack=315770 Win=98304 Len=0 TSval=3899644760 TSecr=1939747872 SLE=317218 SRE=320114"
"256","5.230462","172.28.0.20","172.28.0.10","RSL","2962","PAGING Huawei extension "
"257","5.230468","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 253#2] 5000  >  37376 [ACK] Seq=1 Ack=315770 Win=98304 Len=0 TSval=3899644760 TSecr=1939747872 SLE=317218 SRE=323010"
"258","5.230469","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=323010 Ack=1 Win=64512 Len=2896 TSval=1939747972 TSecr=3899644659"
"259","5.230474","172.28.0.10","172.28.0.20","TCP","78","[TCP Dup ACK 253#3] 5000  >  37376 [ACK] Seq=1 Ack=315770 Win=98304 Len=0 TSval=3899644760 TSecr=1939747872 SLE=317218 SRE=325906"
"260","5.330524","172.28.0.20","172.28.0.10","TCP","1514","[TCP Out-Of-Order] 37376  >  5000 [ACK] Seq=315770 Ack=1 Win=64512 Len=1448 TSval=1939748073 TSecr=3899644760"
"261","5.330576","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=325906 Win=90112 Len=0 TSval=3899644860 TSecr=1939748073"
"262","5.330612","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=325906 Ack=1 Win=64512 Len=1448 TSval=1939748073 TSecr=3899644760"
"263","5.330618","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=327354 Ack=1 Win=64512 Len=2896 TSval=1939748073 TSecr=3899644760"
"264","5.330655","172.28.0.10","172.28.0.20","TCP","66","5000  >  37376 [ACK] Seq=1 Ack=330250 Win=98304 Len=0 TSval=3899644860 TSecr=1939748073"
"265","5.430743","172.28.0.20","172.28.0.10","TCP","1514","37376  >  5000 [ACK] Seq=330250 Ack=1 Win=64512 Len=1448 TSval=1939748173 TSecr=3899644860"
"266","5.430783","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=331698 Ack=1 Win=64512 Len=2896 TSval=1939748173 TSecr=3899644860"
"267","5.430788","172.28.0.20","172.28.0.10","TCP","2962","37376  >  5000 [PSH, ACK] Seq=334594 Ack=1 Win=64512 Len=2896 TSval=1939748173 TSecr=3899644860"
